DiversidadeLexica,TamanhoMedioDasPalavras,TamanhoMedioSentencas,StdevSentencas,TamanhoMedioParagrafos,StdevTamParagrafos,FrequenciaDeParagrafos,FrequenciaPalavrasDuplicadas,MediaSilabasPorPalavra,Ponto,Virgulas,Exclamacoes,DoisPontos,FreqCitacoes,FreqAdjetivos,FreqAdv,FreqArt,FreqSubs,FreqPrep,FreqVerb,FreqVerbosPtcp,FreqConj,FreqPronomes,PronomesPorPreposicao,FreqTermosNaoTageados,FreqPalavrasDeConteudo,FreqPalavrasFuncionais,FrequenciaFrasesNominais,FreqTotalEntidadesNomeadas,FreqEAbstracao,FreqEAcontecimento,FreqECoisa,FreqELocal,FreqEOrganizacao,FreqEObra,FreqEOutro,FreqEPessoa,FreqETempo,FreqEValor,GuiraudR,HerdanC,HerdanV,MedidaK,DugastU,MaasA,HonoresH,FreqPalavrasErradas,FrequenciaDeHapaxLegomenaLocal,FreqPalavrasComunsTam2,FreqPalavrasComunsTam3,FreqPalavrasComunsTam4,FrequenciaStopWords,BRFleshIndex,FreqOperadoresLogicos,Author
48.36795252,6.3404908,23.53846154,11.4126474,47.07692308,26.35398536,0.019287833827893175,0.07863501,2.1275964391691393,3.857566765578635,3.5608308605341246,0.0,0.14836795252225518,0.011869436201780416,0.05341246290801187,0.02967359050445104,0.08160237388724036,0.23887240356083086,0.13501483679525222,0.02373887240356083,0.0830860534124629,0.03412462908011869,0.04747774480712166,0.3516483516483517,0.08902077151335312,0.5089020771513353,0.2507418397626113,0.02522255,0.10534125,0.07042253521126761,0.056338028169014086,0.014084507042253521,0.07042253521126761,0.04225352112676056,0.08450704225352113,0.16901408450704225,0.04225352112676056,0.352112676056338,0.09859154929577464,12.55705082,0.88848348,326.0,2.58303454,84.26200102,0.10893918,0.75153374,0.0712166172106825,0.36350148,0.01483679525222552,0.025222551928783383,0.02967359050445104,0.36053412,428.79050445103854,0.020771513353115726,'LE'
54.03225806,5.46268657,21.4,11.07429456,42.8,28.01713761,0.020161290322580645,0.08467742,2.0403225806451615,3.629032258064516,8.064516129032258,0.8064516129032258,0.0,0.016129032258064516,0.056451612903225805,0.020161290322580645,0.07661290322580645,0.21370967741935484,0.0967741935483871,0.012096774193548387,0.04435483870967742,0.06048387096774194,0.04032258064516129,0.4166666666666667,0.11693548387096774,0.4637096774193548,0.23387096774193547,0.02419355,0.08870968,0.0,0.09090909090909091,0.045454545454545456,0.09090909090909091,0.0,0.09090909090909091,0.18181818181818182,0.0,0.2727272727272727,0.22727272727272727,8.50900851,0.88834735,134.0,2.36188488,71.24054917,0.11847763,0.7238806,0.09274193548387097,0.39112903,0.004032258064516129,0.016129032258064516,0.020161290322580645,0.36693548,421.40536290322586,0.020161290322580645,'LE'
56.42857143,5.17721519,31.5,8.01560977,63.0,24.0,0.014285714285714285,0.10714286,1.957142857142857,2.857142857142857,7.142857142857143,0.0,0.0,0.0,0.03571428571428571,0.014285714285714285,0.09285714285714286,0.2785714285714286,0.15714285714285714,0.007142857142857143,0.05,0.05,0.014285714285714285,0.09090909090909091,0.02857142857142857,0.55,0.3,0.0,0.12142857,0.0,0.058823529411764705,0.0,0.11764705882352941,0.058823529411764705,0.0,0.23529411764705882,0.0,0.29411764705882354,0.23529411764705882,6.67671861,0.88420964,79.0,2.22453117,61.57060769,0.12744221,0.63291139,0.07142857142857142,0.35714286,0.04285714285714286,0.08571428571428572,0.10714285714285714,0.36428571,414.3802857142857,0.02857142857142857,'LE'
57.09219858,5.49689441,34.71428571,18.72900185,40.5,15.92430009,0.02127659574468085,0.07092199,1.99645390070922,2.482269503546099,7.446808510638298,0.0,0.7092198581560284,0.028368794326241134,0.03546099290780142,0.0070921985815602835,0.09574468085106383,0.2198581560283688,0.08865248226950355,0.01773049645390071,0.0673758865248227,0.0425531914893617,0.02127659574468085,0.24,0.09574468085106383,0.5212765957446809,0.22695035460992907,0.0141844,0.11347518,0.03125,0.0625,0.03125,0.0625,0.0,0.09375,0.21875,0.09375,0.28125,0.125,9.58741048,0.90065368,161.0,2.42348423,81.93108051,0.11047796,0.7826087,0.0673758865248227,0.44680851,0.0035460992907801418,0.010638297872340425,0.02127659574468085,0.33333333,417.6990070921986,0.010638297872340425,'LE'
69.65517241,5.67326733,15.25,11.81894665,40.66666667,13.88844444,0.020689655172413793,0.0137931,1.986206896551724,5.517241379310345,9.655172413793103,0.0,0.6896551724137931,0.0,0.041379310344827586,0.041379310344827586,0.07586206896551724,0.1724137931034483,0.0896551724137931,0.006896551724137931,0.09655172413793103,0.034482758620689655,0.041379310344827586,0.46153846153846156,0.10344827586206896,0.4896551724137931,0.2,0.0137931,0.13103448,0.05263157894736842,0.10526315789473684,0.0,0.2631578947368421,0.05263157894736842,0.05263157894736842,0.10526315789473684,0.0,0.2631578947368421,0.10526315789473684,8.38759347,0.92733925,101.0,2.34117161,98.81412877,0.10059826,0.88118812,0.06896551724137931,0.6137931,0.0,0.0,0.0,0.30344828,416.8051034482759,0.034482758620689655,'LE'
52.78592375,6.45555556,24.15384615,12.69673582,34.88888889,24.70017744,0.026392961876832845,0.07917889,2.310850439882698,3.812316715542522,3.225806451612903,0.0,0.2932551319648094,0.005865102639296188,0.06158357771260997,0.026392961876832845,0.07331378299120235,0.24633431085043989,0.14076246334310852,0.05278592375366569,0.05865102639296188,0.0469208211143695,0.017595307917888565,0.125,0.06744868035190615,0.5161290322580645,0.26099706744868034,0.02052786,0.08504399,0.06896551724137931,0.13793103448275862,0.034482758620689655,0.1724137931034483,0.06896551724137931,0.034482758620689655,0.1724137931034483,0.0,0.1724137931034483,0.13793103448275862,9.7475465,0.89044264,180.0,2.43817645,76.79655857,0.11411142,0.73888889,0.07624633431085044,0.39002933,0.008797653958944282,0.02346041055718475,0.03812316715542522,0.36950147,444.29127565982407,0.020527859237536656,'LE'
45.88665448,5.74900398,31.8,16.88470708,59.625,16.58265283,0.014625228519195612,0.0749543,1.9287020109689215,2.1937842778793417,7.1297989031078615,0.5484460694698354,0.0,0.021937842778793418,0.029250457038391225,0.03473491773308958,0.09506398537477148,0.15173674588665448,0.11151736745886655,0.009140767824497258,0.1170018281535649,0.04753199268738574,0.08043875685557587,0.7213114754098361,0.10054844606946983,0.44972577696526506,0.25411334552102377,0.01279707,0.08043876,0.06818181818181818,0.13636363636363635,0.045454545454545456,0.1590909090909091,0.022727272727272728,0.0,0.06818181818181818,0.09090909090909091,0.3181818181818182,0.09090909090909091,10.73198503,0.87643712,251.0,2.50273207,73.60946004,0.11655561,0.70916335,0.06398537477148081,0.32541133,0.007312614259597806,0.014625228519195612,0.021937842778793418,0.37659963,411.9735009140768,0.04021937842778794,'LE'
63.35078534,5.08264463,26.83333333,15.35596156,161.0,0.0,0.005235602094240838,0.04712042,1.8115183246073299,3.141361256544503,5.2356020942408374,0.0,0.5235602094240838,0.010471204188481676,0.02617801047120419,0.020942408376963352,0.09424083769633508,0.20418848167539266,0.14659685863874344,0.015706806282722512,0.04712041884816754,0.05235602094240838,0.03664921465968586,0.25,0.13612565445026178,0.387434554973822,0.2931937172774869,0.0052356,0.07853403,0.2,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.0,0.3333333333333333,0.13333333333333333,8.75525272,0.91308852,121.0,2.36808822,87.18558705,0.10709709,0.80991736,0.06282722513089005,0.51308901,0.005235602094240838,0.005235602094240838,0.010471204188481676,0.36125654,402.04693717277485,0.05235602094240838,'LE'
64.76190476,5.16176471,22.5,8.98610038,90.0,0.0,0.009523809523809525,0.06666667,1.9333333333333333,2.857142857142857,8.571428571428571,0.0,1.9047619047619047,0.0,0.02857142857142857,0.01904761904761905,0.06666666666666667,0.1619047619047619,0.1523809523809524,0.009523809523809525,0.13333333333333333,0.05714285714285714,0.05714285714285714,0.37499999999999994,0.06666666666666667,0.44761904761904764,0.2761904761904762,0.00952381,0.16190476,0.058823529411764705,0.11764705882352941,0.0,0.11764705882352941,0.0,0.0,0.058823529411764705,0.058823529411764705,0.29411764705882354,0.29411764705882354,6.6361205,0.90664883,68.0,2.21585862,71.92459934,0.11791289,0.79411765,0.02857142857142857,0.51428571,0.01904761904761905,0.01904761904761905,0.0380952380952381,0.34285714,412.366,0.0380952380952381,'LE'
46.89054726,6.76392573,23.65517241,20.25233211,114.33333333,53.98662386,0.007462686567164179,0.06716418,2.1529850746268657,2.985074626865672,10.199004975124378,0.0,0.373134328358209,0.004975124378109453,0.04975124378109453,0.036069651741293535,0.08582089552238806,0.20398009950248755,0.11691542288557213,0.014925373134328358,0.08582089552238806,0.05845771144278607,0.05099502487562189,0.43617021276595747,0.06716417910447761,0.4539800995024876,0.26119402985074625,0.00497512,0.07587065,0.04918032786885246,0.08196721311475409,0.08196721311475409,0.16393442622950818,0.08196721311475409,0.04918032786885246,0.04918032786885246,0.03278688524590164,0.2459016393442623,0.16393442622950818,13.29576486,0.88678633,377.0,2.61670496,85.24634632,0.10830839,0.76392573,0.046019900497512436,0.35820896,0.011194029850746268,0.01616915422885572,0.01990049751243781,0.37313433,430.9472388059702,0.04975124378109453,'MG'
46.46464646,7.01932367,23.39393939,15.56986093,85.77777778,34.08739675,0.010101010101010102,0.06958474,2.186307519640853,3.479236812570146,8.866442199775532,0.0,0.4489337822671156,0.0,0.04938271604938271,0.04264870931537598,0.07744107744107744,0.186307519640853,0.122334455667789,0.015712682379349047,0.08417508417508418,0.07519640852974187,0.06846240179573512,0.5596330275229358,0.07295173961840629,0.42424242424242425,0.27497194163860833,0.01010101,0.07407407,0.06060606060606061,0.10606060606060606,0.045454545454545456,0.15151515151515152,0.030303030303030304,0.045454545454545456,0.06060606060606061,0.045454545454545456,0.30303030303030304,0.15151515151515152,13.86952185,0.88715554,414.0,2.64024975,86.83883493,0.10731069,0.76811594,0.05611672278338945,0.35690236,0.010101010101010102,0.015712682379349047,0.019079685746352413,0.38720539,433.7613019079686,0.05611672278338945,'MG'
43.97163121,6.62803235,23.93548387,19.86719696,92.75,39.0664498,0.009456264775413711,0.07683215,2.1146572104018913,2.3640661938534278,7.446808510638298,0.0,0.2364066193853428,0.004728132387706856,0.054373522458628844,0.03546099290780142,0.07328605200945626,0.20803782505910165,0.10756501182033097,0.015366430260047281,0.08983451536643026,0.08392434988179669,0.09219858156028368,0.8571428571428571,0.057919621749408984,0.4444444444444444,0.2647754137115839,0.0070922,0.06501182,0.16363636363636364,0.03636363636363636,0.03636363636363636,0.2,0.01818181818181818,0.05454545454545454,0.07272727272727272,0.05454545454545454,0.18181818181818182,0.18181818181818182,12.78962345,0.8781065,372.0,2.60211202,79.77877204,0.11195831,0.71505376,0.04373522458628842,0.3144208,0.02364066193853428,0.02364066193853428,0.02364066193853428,0.38888889,427.71100472813237,0.07092198581560284,'MG'
42.20072551,6.7965616,26.0,16.03237465,100.28571429,47.17358306,0.008464328899637243,0.07255139,2.1753325272067716,2.902055622732769,10.278113663845224,0.0,0.36275695284159615,0.012091898428053204,0.03869407496977025,0.04836759371221282,0.08101571946795647,0.1777509068923821,0.08827085852478839,0.03143893591293833,0.10640870616686819,0.06650544135429262,0.07859733978234583,0.8904109589041096,0.07013301088270858,0.43893591293833134,0.23579201934703747,0.00967352,0.08101572,0.08955223880597014,0.05970149253731343,0.029850746268656716,0.16417910447761194,0.029850746268656716,0.07462686567164178,0.05970149253731343,0.1044776119402985,0.16417910447761194,0.22388059701492538,12.13591909,0.87157519,349.0,2.57787966,75.46628825,0.11511277,0.6991404,0.04232164449818621,0.29504232,0.016928657799274487,0.02418379685610641,0.02418379685610641,0.39782346,432.83867593712216,0.06166868198307134,'MG'
40.51803885,6.92465753,33.71428571,19.06915449,94.4,60.65179305,0.009250693802035153,0.07400555,2.228492136910268,2.2201665124884364,8.880666049953746,0.0,0.18501387604070305,0.0074005550416281225,0.05550416281221091,0.032377428307123035,0.07955596669750231,0.1887141535615171,0.11100832562442182,0.018501387604070305,0.0841813135985199,0.07400555041628122,0.0971322849213691,0.8750000000000001,0.06938020351526364,0.42183163737280294,0.2645698427382054,0.00832562,0.07955597,0.046511627906976744,0.2441860465116279,0.0,0.1744186046511628,0.046511627906976744,0.046511627906976744,0.09302325581395349,0.011627906976744186,0.23255813953488372,0.10465116279069768,13.32174952,0.87067432,438.0,2.63257377,77.92845539,0.11327967,0.71461187,0.04810360777058279,0.28954672,0.018501387604070305,0.018501387604070305,0.018501387604070305,0.38482886,437.3429000925069,0.05087881591119334,'MG'
39.93775934,6.86233766,33.32,18.47315891,92.55555556,29.68767463,0.00933609958506224,0.07572614,2.1784232365145226,2.2821576763485476,9.854771784232366,0.0,0.5186721991701245,0.0,0.05912863070539419,0.028008298755186723,0.0912863070539419,0.1690871369294606,0.0975103734439834,0.017634854771784232,0.08713692946058091,0.0912863070539419,0.07987551867219916,0.8191489361702127,0.06742738589211618,0.4139004149377593,0.2800829875518672,0.00726141,0.08091286,0.10256410256410256,0.11538461538461539,0.10256410256410256,0.16666666666666666,0.02564102564102564,0.038461538461538464,0.11538461538461539,0.02564102564102564,0.1794871794871795,0.1282051282051282,12.40001506,0.8664189,385.0,2.59532228,74.20876939,0.11608401,0.7012987,0.04045643153526971,0.28008299,0.015560165975103735,0.02074688796680498,0.02074688796680498,0.38278008,433.1064419087137,0.06639004149377593,'MG'
43.13304721,6.65671642,34.69565217,18.33370567,99.75,19.27919863,0.008583690987124463,0.10085837,2.171673819742489,2.3605150214592276,9.763948497854077,0.1072961373390558,0.7510729613733905,0.0,0.046137339055793994,0.0407725321888412,0.08690987124463519,0.1888412017167382,0.1072961373390558,0.0203862660944206,0.08476394849785408,0.05686695278969957,0.06330472103004292,0.59,0.07832618025751073,0.43776824034334766,0.2510729613733906,0.00751073,0.09227468,0.06976744186046512,0.06976744186046512,0.011627906976744186,0.1744186046511628,0.08139534883720931,0.023255813953488372,0.10465116279069768,0.011627906976744186,0.2441860465116279,0.20930232558139536,13.16794782,0.87701627,402.0,2.61978427,80.20724168,0.11165887,0.66169154,0.055793991416309016,0.28540773,0.019313304721030045,0.02145922746781116,0.02145922746781116,0.35729614,432.5335568669528,0.04291845493562232,'MG'
45.00574053,6.6377551,27.85185185,22.18057826,107.42857143,32.16411995,0.008036739380022962,0.06659013,2.190585533869116,3.0998851894374284,9.299655568312284,0.0,0.2296211251435132,0.002296211251435132,0.07003444316877153,0.027554535017221583,0.08036739380022963,0.21125143513203215,0.12055109070034443,0.01951779563719862,0.08495981630309989,0.060849598163030996,0.05625717566016074,0.4666666666666667,0.0642939150401837,0.46039035591274396,0.2617680826636051,0.01148106,0.07118255,0.03225806451612903,0.22580645161290322,0.0,0.12903225806451613,0.08064516129032258,0.04838709677419355,0.08064516129032258,0.03225806451612903,0.24193548387096775,0.12903225806451613,13.28241329,0.88206464,392.0,2.62016837,82.81256133,0.10988841,0.7627551,0.05625717566016074,0.34328358,0.013777267508610792,0.022962112514351322,0.022962112514351322,0.36280138,434.1270723306544,0.045924225028702644,'MG'
42.49713631,6.64420485,24.03225806,13.43438984,93.125,38.01130588,0.009163802978235968,0.07560137,2.1328751431844215,2.86368843069874,10.194730813287514,0.0,0.0,0.009163802978235968,0.029782359679266894,0.042382588774341354,0.06987399770904926,0.2004581901489118,0.11798396334478808,0.013745704467353952,0.08018327605956473,0.07903780068728522,0.08018327605956473,0.6796116504854369,0.07560137457044673,0.41924398625429554,0.26689576174112256,0.00687285,0.09507446,0.13253012048192772,0.14457831325301204,0.024096385542168676,0.12048192771084337,0.04819277108433735,0.0,0.03614457831325301,0.060240963855421686,0.2289156626506024,0.20481927710843373,12.55644758,0.87363532,371.0,2.59562252,77.31462283,0.11372847,0.71967655,0.058419243986254296,0.30584192,0.013745704467353952,0.020618556701030927,0.022909507445589918,0.3860252,429.2471706758305,0.0572737686139748,'MG'
49.44196429,7.12866817,42.88888889,17.16226121,96.5,39.07364841,0.008928571428571428,0.06696429,2.2466517857142856,2.0089285714285716,10.491071428571429,0.0,0.33482142857142855,0.0,0.05580357142857143,0.025669642857142856,0.0859375,0.22321428571428573,0.10379464285714286,0.026785714285714284,0.06138392857142857,0.056919642857142856,0.052455357142857144,0.5053763440860215,0.07254464285714286,0.4564732142857143,0.24665178571428573,0.00446429,0.09263393,0.12048192771084337,0.12048192771084337,0.012048192771084338,0.14457831325301204,0.03614457831325301,0.03614457831325301,0.10843373493975904,0.07228915662650602,0.20481927710843373,0.14457831325301204,14.79959127,0.8963847,443.0,2.66895131,94.65160855,0.10278648,0.78781038,0.07700892857142858,0.38950893,0.006696428571428571,0.012276785714285714,0.015625,0.34486607,438.88135044642854,0.036830357142857144,'MG'
40.33119658,6.1589404,11.76515152,9.76842459,16.34736842,13.76247256,0.05074786324786325,0.06944444,1.8872863247863247,4.273504273504273,7.905982905982906,0.2670940170940171,0.053418803418803416,0.007478632478632479,0.03258547008547009,0.05555555555555555,0.07051282051282051,0.14369658119658119,0.06677350427350427,0.009615384615384616,0.13995726495726496,0.037927350427350424,0.07745726495726496,1.1600000000000001,0.13087606837606838,0.4321581196581197,0.1752136752136752,0.00373932,0.08760684,0.042682926829268296,0.06707317073170732,0.03048780487804878,0.16463414634146342,0.09146341463414634,0.09146341463414634,0.036585365853658534,0.07317073170731707,0.27439024390243905,0.12804878048780488,17.44994367,0.87948593,755.0,2.77728665,90.19996418,0.10529235,0.73774834,0.06463675213675214,0.29754274,0.010683760683760684,0.010683760683760684,0.010683760683760684,0.33333333,408.4549626068376,0.042735042735042736,'RP'
47.13055954,7.1369863,18.72727273,10.98834845,65.05263158,47.63841184,0.013629842180774749,0.06025825,2.2094691535150646,3.443328550932568,4.591104734576757,0.07173601147776183,0.3586800573888092,0.015781922525107604,0.04806312769010043,0.04160688665710186,0.09110473457675754,0.1915351506456241,0.08393113342898136,0.015781922525107604,0.10832137733142037,0.06169296987087518,0.05667144906743185,0.6752136752136751,0.12697274031563846,0.4562410329985653,0.23672883787661406,0.0107604,0.06814921,0.05263157894736842,0.17894736842105263,0.042105263157894736,0.07368421052631578,0.042105263157894736,0.042105263157894736,0.2,0.042105263157894736,0.18947368421052632,0.1368421052631579,17.59681153,0.8960973,657.0,2.76527658,100.52688184,0.0997376,0.79299848,0.0703012912482066,0.37374462,0.006456241032998565,0.011477761836441894,0.014347202295552367,0.37733142,435.72041248206597,0.05164992826398852,'RP'
44.36343242,7.52970923,27.5862069,15.57411035,88.88888889,43.7389845,0.010095344924284913,0.07627594,2.3381940549635445,3.0286034772854737,4.374649467190129,0.0,0.2243409983174425,0.010095344924284913,0.06505888951205833,0.050476724621424565,0.09029725182277061,0.16208637128435222,0.09478407178911946,0.014021312394840156,0.09871003925967471,0.06449803701626472,0.05945036455412227,0.6272189349112426,0.1334828939988783,0.44139091418956816,0.2495793606281548,0.01626472,0.08749299,0.07692307692307693,0.10897435897435898,0.038461538461538464,0.1282051282051282,0.05128205128205128,0.07051282051282051,0.1282051282051282,0.02564102564102564,0.2564102564102564,0.11538461538461539,18.73271871,0.89143081,791.0,2.80443159,99.47657562,0.10026274,0.7585335,0.09029725182277061,0.3365115,0.011217049915872126,0.011217049915872126,0.011217049915872126,0.3718452,446.61547672462143,0.0538418395961862,'RP'
51.61290323,6.73991935,18.77777778,12.41484575,70.41666667,39.48303081,0.012486992715920915,0.04682622,2.1259105098855358,4.266389177939646,5.931321540062435,0.0,0.31217481789802287,0.01040582726326743,0.053069719042663895,0.05827263267429761,0.09469302809573361,0.15608740894901144,0.0967741935483871,0.012486992715920915,0.09157127991675339,0.05827263267429761,0.08012486992715921,0.8279569892473119,0.11654526534859522,0.42767950052029136,0.2497398543184183,0.01664932,0.07388137,0.028169014084507043,0.09859154929577464,0.028169014084507043,0.11267605633802817,0.028169014084507043,0.07042253521126761,0.11267605633802817,0.07042253521126761,0.2676056338028169,0.18309859154929578,16.0,0.90369817,496.0,2.70629819,102.88893727,0.09858609,0.82056452,0.07492195629552549,0.42351717,0.003121748178980229,0.006243496357960458,0.01040582726326743,0.39125911,428.64372528616025,0.054110301768990635,'RP'
53.57624831,6.41813602,9.3880597,6.01975659,314.5,291.5,0.002699055330634278,0.04318489,2.099865047233468,7.827260458839406,5.2631578947368425,0.0,0.2699055330634278,0.005398110661268556,0.033738191632928474,0.05128205128205128,0.08906882591093117,0.15654520917678813,0.0728744939271255,0.012145748987854251,0.12955465587044535,0.033738191632928474,0.09176788124156546,1.2592592592592595,0.10931174089068826,0.44129554655870445,0.19568151147098514,0.00944669,0.10661269,0.05063291139240506,0.06329113924050633,0.02531645569620253,0.22784810126582278,0.0379746835443038,0.0759493670886076,0.0759493670886076,0.02531645569620253,0.31645569620253167,0.10126582278481013,14.58415941,0.90555928,397.0,2.65387266,100.94511788,0.09953076,0.82115869,0.0796221322537112,0.43994602,0.002699055330634278,0.006747638326585695,0.012145748987854251,0.36167341,426.40276653171384,0.037786774628879895,'RP'
49.75490196,6.8226601,6.44444444,2.69200921,174.0,168.0,0.004901960784313725,0.02696078,2.051470588235294,13.235294117647058,1.4705882352941178,0.0,0.0,0.0,0.03431372549019608,0.00980392156862745,0.09558823529411764,0.19852941176470587,0.08333333333333333,0.024509803921568627,0.18872549019607843,0.02696078431372549,0.03676470588235294,0.44117647058823534,0.08333333333333333,0.49754901960784315,0.20588235294117646,0.0122549,0.04901961,0.0,0.1,0.0,0.1,0.05,0.05,0.1,0.0,0.45,0.15,10.04999756,0.88387454,203.0,2.45964849,74.68151235,0.11571601,0.85714286,0.0857843137254902,0.42647059,0.004901960784313725,0.007352941176470588,0.014705882352941176,0.26960784,422.2550735294118,0.022058823529411766,'RP'
50.79006772,7.30289532,23.12121212,10.36239581,44.88235294,24.08778639,0.019187358916478554,0.06659142,2.3679458239277653,3.6117381489841986,5.756207674943567,0.0,0.11286681715575621,0.013544018058690745,0.045146726862302484,0.04401805869074492,0.09255079006772009,0.17042889390519186,0.09593679458239278,0.007900677200902935,0.0981941309255079,0.055304740406320545,0.0654627539503386,0.6823529411764705,0.12866817155756208,0.4322799097065463,0.24379232505643342,0.01128668,0.0993228,0.06818181818181818,0.07954545454545454,0.03409090909090909,0.17045454545454544,0.022727272727272728,0.10227272727272728,0.045454545454545456,0.022727272727272728,0.22727272727272727,0.22727272727272727,15.11804567,0.90017716,450.0,2.67775609,98.08539588,0.10097127,0.78,0.09480812641083522,0.39616253,0.007900677200902935,0.01580135440180587,0.020316027088036117,0.36004515,449.1208295711061,0.04288939051918736,'RP'
48.16053512,6.75462963,20.61111111,19.89036307,41.22222222,55.47627677,0.020066889632107024,0.06911929,2.2564102564102564,3.9018952062430325,9.698996655518394,0.0,0.6688963210702341,0.011148272017837236,0.046822742474916385,0.03901895206243032,0.07915273132664437,0.1806020066889632,0.07357859531772576,0.0189520624303233,0.05239687848383501,0.046822742474916385,0.03567447045707915,0.4848484848484848,0.12151616499442586,0.4593088071348941,0.1995540691192865,0.00891862,0.09364548,0.047619047619047616,0.05952380952380952,0.011904761904761904,0.17857142857142858,0.03571428571428571,0.09523809523809523,0.09523809523809523,0.011904761904761904,0.21428571428571427,0.25,14.42406017,0.89253945,432.0,2.6577473,91.27967696,0.10466777,0.78009259,0.09141583054626533,0.37569677,0.012263099219620958,0.022296544035674472,0.022296544035674472,0.30657748,439.67978260869563,0.03901895206243032,'RP'
57.32946299,8.02531646,556.0,0.0,278.0,272.0,0.002902757619738752,0.04208999,2.539912917271408,0.14513788098693758,19.15820029027576,0.0,0.0,0.0,0.07402031930333818,0.005805515239477504,0.002902757619738752,0.20029027576197386,0.07402031930333818,0.030478955007256895,0.0043541364296081275,0.0043541364296081275,0.001451378809869376,0.0196078431372549,0.22931785195936139,0.44702467343976776,0.08127721335268505,0.00435414,0.06095791,0.09523809523809523,0.047619047619047616,0.11904761904761904,0.16666666666666666,0.14285714285714285,0.0,0.35714285714285715,0.047619047619047616,0.023809523809523808,0.0,15.04830153,0.91486841,395.0,2.66471749,110.75042458,0.09502269,0.89873418,0.20754716981132076,0.51523948,0.002902757619738752,0.002902757619738752,0.005805515239477504,0.20174165,463.7101596516691,0.005805515239477504,'RP'
50.4601227,6.49544073,15.2972973,11.12548782,47.16666667,41.42831828,0.018404907975460124,0.05981595,2.067484662576687,4.601226993865031,5.214723926380368,0.0,0.3067484662576687,0.009202453987730062,0.046012269938650305,0.07668711656441718,0.09355828220858896,0.14877300613496933,0.07822085889570553,0.02147239263803681,0.11042944785276074,0.0736196319018405,0.07975460122699386,1.0196078431372548,0.09355828220858896,0.4325153374233129,0.24539877300613497,0.00920245,0.09969325,0.015384615384615385,0.07692307692307693,0.03076923076923077,0.2,0.015384615384615385,0.07692307692307693,0.03076923076923077,0.046153846153846156,0.24615384615384617,0.26153846153846155,12.8846344,0.89444721,329.0,2.59303563,88.56921515,0.10625726,0.76899696,0.06288343558282208,0.38803681,0.006134969325153374,0.007668711656441718,0.015337423312883436,0.37730061,423.6975,0.0598159509202454,'RP'
42.83995187,6.32022472,22.09090909,10.99686908,91.125,31.20271422,0.009626955475330927,0.07701564,2.068592057761733,3.6101083032490973,6.859205776173285,0.12033694344163658,0.12033694344163658,0.009626955475330927,0.03730445246690734,0.039711191335740074,0.08543922984356198,0.2069795427196149,0.11191335740072202,0.019253910950661854,0.10709987966305656,0.05776173285198556,0.056558363417569195,0.5053763440860215,0.05174488567990373,0.4981949458483754,0.25511432009626955,0.01203369,0.09747292,0.04938271604938271,0.13580246913580246,0.012345679012345678,0.13580246913580246,0.1111111111111111,0.024691358024691357,0.13580246913580246,0.07407407407407407,0.14814814814814814,0.1728395061728395,12.34950317,0.87390365,356.0,2.5858057,76.91503239,0.1140235,0.71910112,0.05174488567990373,0.30806258,0.010830324909747292,0.018050541516245487,0.021660649819494584,0.39590854,423.8000240673887,0.031287605294825514,'PCA'
45.21625164,6.71304348,32.14285714,22.14301075,96.42857143,47.87142644,0.009174311926605505,0.08125819,2.2110091743119265,2.490170380078637,6.028833551769331,0.1310615989515072,0.1310615989515072,0.020969855832241154,0.04325032765399738,0.03014416775884666,0.1127129750982962,0.22280471821756226,0.09174311926605505,0.027522935779816515,0.10615989515072084,0.04456094364351245,0.0563564875491481,0.6142857142857142,0.08125819134993446,0.48623853211009177,0.2490170380078637,0.01048493,0.08125819,0.08064516129032258,0.06451612903225806,0.0967741935483871,0.08064516129032258,0.08064516129032258,0.016129032258064516,0.12903225806451613,0.11290322580645161,0.12903225806451613,0.20967741935483872,12.4898386,0.88041544,345.0,2.58654115,80.07337109,0.11175216,0.71014493,0.05242463958060288,0.32110092,0.011795543905635648,0.023591087811271297,0.02621231979030144,0.39056356,435.86110091743114,0.03407601572739188,'PCA'
44.85387548,6.53541076,27.61538462,14.40907012,119.66666667,39.41094039,0.007623888182973317,0.08259212,2.147395171537484,3.1766200762388817,4.320203303684879,0.0,0.0,0.005082592121982211,0.05082592121982211,0.04193138500635324,0.10165184243964422,0.23252858958068615,0.13214739517153748,0.01905972045743329,0.0940279542566709,0.05082592121982211,0.05972045743329098,0.4519230769230769,0.04701397712833545,0.5082592121982211,0.2846251588310038,0.01778907,0.09656925,0.013157894736842105,0.09210526315789473,0.02631578947368421,0.07894736842105263,0.05263157894736842,0.02631578947368421,0.06578947368421052,0.013157894736842105,0.25,0.3815789473684211,12.58309105,0.87976413,353.0,2.59134824,80.01123313,0.11179555,0.69971671,0.044472681067344345,0.31385006,0.017789072426937738,0.025412960609911054,0.025412960609911054,0.40787802,430.47109911054633,0.030495552731893267,'PCA'
